component	apps/web/src/lib/components/ErrorBoundary.svelte
component	apps/web/src/lib/components/SearchCombobox.svelte
component	apps/web/src/lib/components/SearchViewAll.svelte
component	apps/web/src/lib/components/admin/BrainDumpChart.svelte
component	apps/web/src/lib/components/admin/PayloadEditor.svelte
component	apps/web/src/lib/components/agent/DraftsList.svelte
component	apps/web/src/lib/components/agent/OperationsLog.svelte
component	apps/web/src/lib/components/agent/OperationsQueue.svelte
component	apps/web/src/lib/components/brain-dump/OperationsList.svelte
component	apps/web/src/lib/components/brain-dump/ProjectSelectionView.svelte
component	apps/web/src/lib/components/brain-dump/RecordingView.svelte
component	apps/web/src/lib/components/brain-dump/TextVirtualizer.svelte
component	apps/web/src/lib/components/brain-dump/icons/ProjectSelectionIcons.svelte
component	apps/web/src/lib/components/brain-dump/icons/RecordingIcons.svelte
component	apps/web/src/lib/components/brain-dump/icons/SuccessIcons.svelte
component	apps/web/src/lib/components/dashboard/BuildOSFlow.svelte
component	apps/web/src/lib/components/dashboard/Dashboard.svelte
component	apps/web/src/lib/components/dashboard/ProjectCardSkeleton.svelte
component	apps/web/src/lib/components/history/BraindumpHistoryCard.svelte
component	apps/web/src/lib/components/history/BraindumpHistoryDeleteModal.svelte
component	apps/web/src/lib/components/history/BraindumpModalHistory.svelte
component	apps/web/src/lib/components/history/ContributionChart.svelte
component	apps/web/src/lib/components/history/LinkNoteToProject.svelte
component	apps/web/src/lib/components/icons/LoadingSpinner.svelte
component	apps/web/src/lib/components/layout/ThemeToggle.svelte
component	apps/web/src/lib/components/notifications/NotificationTestButtons.svelte
component	apps/web/src/lib/components/ontology/DocumentEditor.svelte
component	apps/web/src/lib/components/ontology/DocumentVersionDiffDrawer.svelte
component	apps/web/src/lib/components/ontology/EntityListItem.CORRECTED.svelte
component	apps/web/src/lib/components/ontology/GoalReverseEngineerModal.svelte
component	apps/web/src/lib/components/ontology/InsightPanelSkeleton.refactored.svelte
component	apps/web/src/lib/components/ontology/OntologyContextDocModal.svelte
component	apps/web/src/lib/components/ontology/OntologyProjectHeader.svelte
component	apps/web/src/lib/components/ontology/graph/svelteflow/nodes/index.ts
component	apps/web/src/lib/components/ontology/linked-entities/index.ts
component	apps/web/src/lib/components/project/BraindumpProjectCard.svelte
component	apps/web/src/lib/components/project/CoreDimensionsField.svelte
component	apps/web/src/lib/components/project/NoteModal.svelte
component	apps/web/src/lib/components/project/ProjectBriefCard.svelte
component	apps/web/src/lib/components/project/ProjectCalendarConnectModal.svelte
component	apps/web/src/lib/components/project/ProjectCard.svelte
component	apps/web/src/lib/components/project/ProjectContextModal.svelte
component	apps/web/src/lib/components/project/ProjectTimelineCompact.svelte
component	apps/web/src/lib/components/project/SynthesisOperationModal.svelte
component	apps/web/src/lib/components/project/TaskBraindumpSection.svelte
component	apps/web/src/lib/components/project/synthesis/SynthesisLoadingState.svelte
component	apps/web/src/lib/components/project/synthesis/SynthesisOptionsModal.svelte
component	apps/web/src/lib/components/projects/NewProjectModal.svelte
component	apps/web/src/lib/components/scheduling/PhaseScheduleCard.svelte
component	apps/web/src/lib/components/tasks/RecurrenceSelector.svelte
component	apps/web/src/lib/components/tasks/RecurringDeleteModal.svelte
component	apps/web/src/lib/components/time-blocks/TimeBlockModal.svelte
component	apps/web/src/lib/components/trial/ReadOnlyOverlay.svelte
component	apps/web/src/lib/components/ui/ChoiceModal.svelte
component	apps/web/src/lib/components/ui/CurrentTimeIndicator.svelte
component	apps/web/src/lib/components/ui/LoadingModal.svelte
component	apps/web/src/lib/components/ui/ManyToOneDiffView.svelte
component	apps/web/src/lib/components/ui/ProgressiveImage.svelte
component	apps/web/src/lib/components/ui/RecentActivityIndicator.svelte
component	apps/web/src/lib/components/ui/SkeletonLoader.svelte
component	apps/web/src/lib/components/ui/skeletons/BriefsSkeleton.svelte
component	apps/web/src/lib/components/ui/skeletons/NotesListSkeleton.svelte
component	apps/web/src/lib/components/ui/skeletons/PhasesSkeleton.svelte
component	apps/web/src/lib/components/ui/skeletons/ProjectHeaderSkeleton.svelte
component	apps/web/src/lib/components/ui/skeletons/ProjectStatsSkeleton.svelte
component	apps/web/src/lib/components/ui/skeletons/ProjectsGridSkeleton.svelte
component	apps/web/src/lib/components/ui/skeletons/SynthesisSkeleton.svelte
component	apps/web/src/lib/components/ui/skeletons/TaskListSkeleton.svelte
service	apps/web/src/lib/services/agent-planner-service.ts
service	apps/web/src/lib/services/agentic-chat/config/error-handling-strategies.ts
service	apps/web/src/lib/services/agentic-chat/config/llm-cache-wrapper.ts
service	apps/web/src/lib/services/agentic-chat/config/test-enhanced-wrapper.ts
service	apps/web/src/lib/services/agentic-chat/config/token-optimization-strategies.ts
service	apps/web/src/lib/services/agentic-chat/tools/core/index.ts
service	apps/web/src/lib/services/dailyBrief/ontologyBriefRepository.ts
service	apps/web/src/lib/services/draft.service.ts
service	apps/web/src/lib/services/link-shortener.service.ts
service	apps/web/src/lib/services/ontology/project-props-generation.service.ts
service	apps/web/src/lib/services/project-activity-log.service.ts
service	apps/web/src/lib/services/project-graph/index.ts
service	apps/web/src/lib/services/promptEnhancer.service.ts
service	apps/web/src/lib/services/prompts/core/question-generation.ts
service	apps/web/src/lib/services/smart-llm/errors.ts
service	apps/web/src/lib/services/smart-llm/model-selection.ts
service	apps/web/src/lib/services/smart-llm/openrouter-client.ts
service	apps/web/src/lib/services/smart-llm/transcription-utils.ts
service	apps/web/src/lib/services/smart-llm/usage-logger.ts
